ticker_db,yf_ticker_corr,yf_ok,precio_yf,nombre,bolsa,tipo,isin,estatus
EXICK14,EXICK14.MX,NO,,"BANCO NACIONAL DE MÉXICO, S.A.,  INTEGRANTE DEL GRUPO FINANCIERO BANAMEX",BMV,Acción,MX1REX0F0001,ACTIVA
EXICPI18,EXICPI18.MX,NO,,"BANCO NACIONAL DE MÉXICO, S.A.,  INTEGRANTE DEL GRUPO FINANCIERO BANAMEX",BMV,Acción,MX1REX0I0008,ACTIVA
EXICPI19,EXICPI19.MX,NO,,"BANCO NACIONAL DE MÉXICO, S.A.,  INTEGRANTE DEL GRUPO FINANCIERO BANAMEX",BMV,Acción,,ACTIVA
F1CC15,F1CC15.MX,NO,,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO",BMV,Acción,MX1RF1000003,ACTIVA
FANVIPI23,FANVIPI23.MX,NO,,"HSBC MEXICO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE, GRUPO FINANCIERO HSBC",BIVA,Acción,MX1RFA0E0007,ACTIVA
FCICK16,FCICK16.MX,NO,,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO",BMV,Acción,MX1RFC070005,ACTIVA
FEMSAUBD,FEMSAUBD.MX,SI,193.63,"FOMENTO ECONÓMICO MEXICANO, S.A.B. DE C.V.",BMV,Acción,MXP320321310,ACTIVA
FEMSAUB,FEMSAUB.MX,SI,159.0,"FOMENTO ECONÓMICO MEXICANO, S.A.B. DE C.V.",BMV,Acción,MXP320321211,ACTIVA
FFBANCK18,FFBANCK18.MX,NO,,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO",BMV,Acción,MX1RFF050004,ACTIVA
FFLA1CK15,FFLA1CK15.MX,NO,,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO",BMV,Acción,MX1RFF010008,ACTIVA
FFLA2CK15,FFLA2CK15.MX,NO,,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO",BMV,Acción,MX1RFF020007,ACTIVA
FFLA3CK15,FFLA3CK15.MX,NO,,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO",BMV,Acción,MX1RFF030006,ACTIVA
FFLA4CK15,FFLA4CK15.MX,NO,,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO",BMV,Acción,MX1RFF040005,ACTIVA
FIECK24D,FIECK24D.MX,NO,,"BANCO ACTINVER, S.A. INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO ACTINVER",BMV,Acción,,ACTIVA
FIECK23D,FIECK23D.MX,NO,,"BANCO ACTINVER, S.A. INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO ACTINVER",BMV,Acción,,ACTIVA
FIECK23-2D,FIECK23-2D.MX,NO,,"BANCO ACTINVER, S.A. INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO ACTINVER",BMV,Acción,,ACTIVA
FIMMCK09,FIMMCK09.MX,NO,,"THE BANK OF NEW YORK MELLON, S.A., INSTITUCION DE BANCA MULTIPLE",BMV,Acción,MX1RFI0Q0006,ACTIVA
FINAMEXO,FINAMEXO.MX,SI,38.0,"CASA DE BOLSA FINAMEX, S.A.B. DE C.V.",BMV,Acción,MX03FI2S0005,ACTIVA
FINDEP*,FINDEP.MX,SI,8.79,"FINANCIERA INDEPENDENCIA, S.A.B. DE C.V. SOFOM, E.N.R.",BMV,Acción,MX00FI050003,ACTIVA
FNSA3CK21-2D,FNSA3CK21-2D.MX,NO,,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO",BMV,Acción,,ACTIVA
FNSA3CK21-3D,FNSA3CK21-3D.MX,NO,,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO",BMV,Acción,,ACTIVA
FNSA3CK21D,FNSA3CK21D.MX,NO,,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO",BMV,Acción,,ACTIVA
FORTMCK18,FORTMCK18.MX,NO,,"BANCO ACTINVER, S.A. INSTITUCIÓN DE BANCA MÚLTIPLE, GRUPO FINANCIERO ACTINVER",BIVA,Acción,MX1RFO0J0003,ACTIVA
FORTMCK22,FORTMCK22.MX,NO,,"BANCO ACTINVER, S.A. INSTITUCIÓN DE BANCA MÚLTIPLE, GRUPO FINANCIERO ACTINVER",BIVA,Acción,MX1RFO0J0011,ACTIVA
FRAGUAB,FRAGUAB.MX,SI,537.5,"CORPORATIVO FRAGUA, S.A.B. DE C.V.",BMV,Acción,MXP321131015,ACTIVA
FRES*,FRES.MX,SI,970.0,FRESNILLO PLC,BMV,Acción,GB00B2QPKJ12,ACTIVA
GAPB,GAPB.MX,SI,449.96,"GRUPO AEROPORTUARIO DEL PACIFICO, S.A.B. DE C.V.",BMV,Acción,MX01GA000004,ACTIVA
GAPI21D,GAPI21D.MX,NO,,"CIBANCO,S.A. INSTITUCION DE BANCA MULTIPLE",BMV,Acción,,ACTIVA
GAPI21-3D,GAPI21-3D.MX,NO,,"CIBANCO,S.A. INSTITUCION DE BANCA MULTIPLE",BMV,Acción,,ACTIVA
GAPI18-D,GAPI18-D.MX,NO,,"CIBANCO,S.A. INSTITUCION DE BANCA MULTIPLE",BMV,Acción,MX1RGA050016,ACTIVA
GAPI18-2D,GAPI18-2D.MX,NO,,"CIBANCO,S.A. INSTITUCION DE BANCA MULTIPLE",BMV,Acción,MX1RGA050008,ACTIVA
GAPI21-2D,GAPI21-2D.MX,NO,,"CIBANCO,S.A. INSTITUCION DE BANCA MULTIPLE",BMV,Acción,,ACTIVA
GAVA,GAVA.MX,SI,179.0,"ACOSTA VERDE, S.A.B. DE C.V.",BMV,Acción,MX01GA060008,ACTIVA
GAVACK17,GAVACK17.MX,SI,3.25,"CIBANCO,S.A. INSTITUCION DE BANCA MULTIPLE",BMV,Acción,MX1RGA040009,ACTIVA
GBMO,GBMO.MX,SI,16.4,"CORPORATIVO GBM, S.A.B. DE C. V.",BMV,Acción,MX01GB0D0001,ACTIVA
GBMESCK16,GBMESCK16.MX,NO,,"CIBANCO,S.A. INSTITUCION DE BANCA MULTIPLE",BMV,Acción,MX1RGB1N0001,ACTIVA
GBMICK12,GBMICK12.MX,NO,,"CIBANCO,S.A. INSTITUCION DE BANCA MULTIPLE",BMV,Acción,MX1RGB130007,ACTIVA
GCARSOA1,GCARSOA1.MX,SI,134.93,"GRUPO CARSO, S.A.B. DE C.V.",BMV,Acción,MXP461181085,ACTIVA
GCC*,GCC.MX,SI,200.63,"GCC, S.A.B. DE C.V.",BMV,Acción,MX01GC2M0006,ACTIVA
GDISPI18,GDISPI18.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RGD090001,ACTIVA
GENTERA*,GENTERA.MX,SI,49.99,"GENTERA, S.A.B. DE C.V.",BMV,Acción,MX01GE0E0004,ACTIVA
GFINBURO,GFINBURO.MX,SI,43.86,"GRUPO FINANCIERO INBURSA, S.A.B. DE C.V.",BMV,Acción,MXP370641013,ACTIVA
GFMULTIO,GFMULTIO.MX,SI,7.5,GRUPO FINANCIERO MULTIVA S.A.B. DE C.V.,BMV,Acción,MXP6990U1056,ACTIVA
GFNORTEO,GFNORTEO.MX,SI,195.83,"GRUPO FINANCIERO BANORTE, S.A.B DE C.V.",BMV,Acción,MXP370711014,ACTIVA
GICSAB,GICSAB.MX,SI,2.99,"GRUPO GICSA, S.A.B. DE C.V.",BMV,Acción,MX01GI020004,ACTIVA
GIGANTE*,GIGANTE.MX,SI,31.5,"GRUPO GIGANTE, S.A.B. DE C.V.",BMV,Acción,MXP370791214,ACTIVA
GISSAA,GISSAA.MX,SI,12.99,"GRUPO INDUSTRIAL SALTILLO, S.A.B. DE C.V.",BMV,Acción,MX01GI000030,ACTIVA
GLOB1PI22-9,GLOB1PI22-9.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RGL030080,ACTIVA
GLOB1PI22-8,GLOB1PI22-8.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RGL030072,ACTIVA
GLOB1PI22-7,GLOB1PI22-7.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RGL030064,ACTIVA
GLOB1PI22-6,GLOB1PI22-6.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RGL030056,ACTIVA
GLOB1PI22-13,GLOB1PI22-13.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RGL0300C7,ACTIVA
GLOB1PI22-5,GLOB1PI22-5.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RGL030049,ACTIVA
GLOB1PI22-4,GLOB1PI22-4.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RGL030031,ACTIVA
GLOB1PI22-3,GLOB1PI22-3.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RGL030023,ACTIVA
GLOB1PI22-16,GLOB1PI22-16.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RGL0300F0,ACTIVA
GLOB1PI22-15,GLOB1PI22-15.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RGL0300E3,ACTIVA
GLOB1PI22-14,GLOB1PI22-14.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RGL0300D5,ACTIVA
GLOB1PI22-12,GLOB1PI22-12.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RGL0300B9,ACTIVA
GLOB1PI22-11,GLOB1PI22-11.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RGL0300A1,ACTIVA
GLOB1PI22-10,GLOB1PI22-10.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RGL030098,ACTIVA
GLOB1PI22,GLOB1PI22.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RGL030007,ACTIVA
GLOB1PI22-2,GLOB1PI22-2.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RGL030015,ACTIVA
GLOBCA,GLOBCA.MX,SI,23.85,"TENEDORA DE ACCIONES CM, S.A.P.I.B. DE C.V.",BIVA,Acción,MX1SGL050004,ACTIVA
GMD*,GMD.MX,SI,7.0,"GRUPO MEXICANO DE DESARROLLO, S.A.B.",BMV,Acción,MX01GM080002,ACTIVA
GMEXICOB,GMEXICOB.MX,SI,218.26,"GRUPO MEXICO, S.A.B. DE C.V.",BMV,Acción,MXP370841019,ACTIVA
GNP*,GNP.MX,SI,117.5,"GRUPO NACIONAL PROVINCIAL, S.A.B.",BMV,Acción,MXP4960P1070,ACTIVA
GPH1,GPH1.MX,SI,42.0,"GRUPO PALACIO DE HIERRO, S.A.B. DE C.V.",BMV,Acción,MXP496851033,ACTIVA
GPI23,GPI23.MX,NO,,"BANCO ACTINVER, S.A. INSTITUCIÓN DE BANCA MÚLTIPLE, GRUPO FINANCIERO ACTINVER",BIVA,Acción,MX1RGP040002,ACTIVA
GPI23-2,GPI23-2.MX,NO,,"BANCO ACTINVER, S.A. INSTITUCIÓN DE BANCA MÚLTIPLE, GRUPO FINANCIERO ACTINVER",BIVA,Acción,MX1RGP040010,ACTIVA
GPROFUT*,GPROFUT.MX,SI,120.0,"GRUPO PROFUTURO, S.A.B. DE C.V.",BMV,Acción,MX01GP010006,ACTIVA
GRANDCK18,GRANDCK18.MX,NO,,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO",BMV,Acción,MX1RGR050009,ACTIVA
GRUMAB,GRUMAB.MX,SI,310.52,"GRUMA, S.A.B. DE C.V.",BMV,Acción,MXP4948K1056,ACTIVA
HCITY*,HCITY.MX,SI,6.43,"HOTELES CITY EXPRESS, S.A.B. DE C.V.",BMV,Acción,MX01HC000001,ACTIVA
HERDEZ*,HERDEZ.MX,SI,85.95,"GRUPO HERDEZ, S.A.B. DE C.V.",BMV,Acción,MX01HE010008,ACTIVA
HOTEL*,HOTEL.MX,SI,4.05,"GRUPO HOTELERO SANTA FE, S.A.B. DE C.V.",BMV,Acción,MX01HO090008,ACTIVA
HV2PI19D,HV2PI19D.MX,NO,,"CIBANCO,S.A. INSTITUCION DE BANCA MULTIPLE",BMV,Acción,MX1RHV000007,ACTIVA
HV2PI20D,HV2PI20D.MX,NO,,"CIBANCO,S.A. INSTITUCION DE BANCA MULTIPLE",BMV,Acción,,ACTIVA
ICHB,ICHB.MX,SI,173.1,"INDUSTRIAS CH, S.A.B. DE C.V.",BMV,Acción,MXP524131127,ACTIVA
ICUA2CK14,ICUA2CK14.MX,NO,,"BANCO NACIONAL DE MÉXICO, S.A.,  INTEGRANTE DEL GRUPO FINANCIERO BANAMEX",BMV,Acción,MX1RIC0P0004,ACTIVA
ICUADCK10,ICUADCK10.MX,NO,,"CIBANCO,S.A. INSTITUCION DE BANCA MULTIPLE",BMV,Acción,MX1RIC0K0009,ACTIVA
IDEALB-1,IDEALB-1.MX,SI,43.0,"IMPULSORA DEL DESARROLLO Y EL EMPLEO EN AMERICA LATINA, S.A.B. DE C.V.",BMV,Acción,MX01ID000009,ACTIVA
IGNIAPI15,IGNIAPI15.MX,NO,,"BANCO MULTIVA S.A., INSTITUCIÓN DE BANCA MÚLTIPLE, GRUPO FINANCIERO MULTIVA",BMV,Acción,,ACTIVA
IGNIAPI22,IGNIAPI22.MX,NO,,"BANCO MULTIVA S.A., INSTITUCIÓN DE BANCA MÚLTIPLE, GRUPO FINANCIERO MULTIVA",BMV,Acción,,ACTIVA
IGS3CK17,IGS3CK17.MX,NO,,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO",BMV,Acción,MX1RIG070008,ACTIVA
IGSCK11-2,IGSCK11-2.MX,NO,,"HSBC MEXICO, S.A., INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO HSBC",BMV,Acción,MX1RIG050000,ACTIVA
INDCK18,INDCK18.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RIN3A0005,ACTIVA
INFRACK21,INFRACK21.MX,NO,,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO",BMV,Acción,,ACTIVA
INFRACK18,INFRACK18.MX,NO,,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO",BMV,Acción,MX1RIN310033,ACTIVA
INFRACK16,INFRACK16.MX,NO,,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO",BMV,Acción,MX1RIN310017,ACTIVA
INFRACK15,INFRACK15.MX,NO,,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO",BMV,Acción,MX1RIN310009,ACTIVA
INFRACK17,INFRACK17.MX,NO,,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO",BMV,Acción,MX1RIN310025,ACTIVA
INMOBCK18,INMOBCK18.MX,NO,,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO",BMV,Acción,MX1RIN390001,ACTIVA
INVEXA,INVEXA.MX,SI,98.0,"INVEX CONTROLADORA, S.A.B. DE C.V.",BMV,Acción,MX01IN4J0002,ACTIVA
KANANPI22-B2,KANANPI22-B2.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RKA000031,ACTIVA
KANANPI22-B,KANANPI22-B.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RKA000023,ACTIVA
KANANPI22-A2,KANANPI22-A2.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RKA000015,ACTIVA
KANANPI22-A,KANANPI22-A.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RKA000007,ACTIVA
KIMBERA,KIMBERA.MX,SI,43.19,KIMBERLY - CLARK DE MEXICO S.A.B. DE C.V.,BMV,Acción,MXP606941179,ACTIVA
KIMBERB,KIMBERB.MX,SI,36.89,KIMBERLY - CLARK DE MEXICO S.A.B. DE C.V.,BMV,Acción,MXP606941096,ACTIVA
KKRPI18-2D,KKRPI18-2D.MX,NO,,"CIBANCO,S.A. INSTITUCION DE BANCA MULTIPLE",BMV,Acción,MX1RKK010020,ACTIVA
KKRPI18D,KKRPI18D.MX,NO,,"CIBANCO,S.A. INSTITUCION DE BANCA MULTIPLE",BMV,Acción,MX1RKK010038,ACTIVA
KKRPI24D,KKRPI24D.MX,NO,,"CIBANCO,S.A. INSTITUCION DE BANCA MULTIPLE",BMV,Acción,,ACTIVA
KOFUBL,KOFUBL.MX,SI,191.51,"COCA-COLA FEMSA, S.A.B. DE C.V.",BMV,Acción,MX01KO000002,ACTIVA
KUOB,KUOB.MX,SI,60.0,"GRUPO KUO, S.A.B. DE C.V.",BMV,Acción,MX01KU000012,ACTIVA
KUOA,KUOA.MX,SI,62.3,"GRUPO KUO, S.A.B. DE C.V.",BMV,Acción,MX01KU000004,ACTIVA
LABB,LABB.MX,SI,18.28,"GENOMMA LAB INTERNACIONAL, S.A.B. DE C.V.",BMV,Acción,MX01LA010006,ACTIVA
LACOMERUBC,LACOMERUBC.MX,SI,38.96,LA COMER S.A.B. DE C.V.,BMV,Acción,MX01LA050010,ACTIVA
LAMOSA*,LAMOSA.MX,SI,100.0,"GRUPO LAMOSA, S.A.B. DE C.V.",BMV,Acción,MX01LA000007,ACTIVA
LASEG*,LASEG.MX,NO,,"LA LATINOAMERICANA SEGUROS, S.A.",BMV,Acción,MXP6171Q1053,ACTIVA
LASITE*,LASITE.MX,SI,5.74,"SITIOS LATINOAMÉRICA, S.A.B. DE C.V.",BMV,Acción,MX01LA080025,ACTIVA
LATINCK12,LATINCK12.MX,NO,,"BANCO NACIONAL DE MÉXICO, S.A., INTEGRANTE DEL GRUPO FINANCIERO BANAMEX",BIVA,Acción,MX1RLA030003,ACTIVA
LEX3PI19,LEX3PI19.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RLE040008,ACTIVA
LEXPI18D,LEXPI18D.MX,NO,,"CIBANCO,S.A. INSTITUCION DE BANCA MULTIPLE",BMV,Acción,MX1RLE030009,ACTIVA
LEXPI22-2D,LEXPI22-2D.MX,NO,,"CIBANCO,S.A. INSTITUCION DE BANCA MULTIPLE",BMV,Acción,,ACTIVA
LEXPI22D,LEXPI22D.MX,NO,,"CIBANCO,S.A. INSTITUCION DE BANCA MULTIPLE",BMV,Acción,,ACTIVA
LIVCK18,LIVCK18.MX,NO,,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO",BIVA,Acción,MX1RLI0A0010,ACTIVA
LIVCK15,LIVCK15.MX,NO,,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO",BIVA,Acción,MX1RLI0A0002,ACTIVA
LIVEPOL1,LIVEPOL1.MX,SI,107.9,"EL PUERTO DE LIVERPOOL, S.A.B. DE C.V.",BMV,Acción,MXP369181112,ACTIVA
LIVEPOLC-1,LIVEPOLC-1.MX,SI,107.68,"EL PUERTO DE LIVERPOOL, S.A.B. DE C.V.",BMV,Acción,MXP369181377,ACTIVA
LOCK3PI21,LOCK3PI21.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RLO060004,ACTIVA
LOCK3PI21-2,LOCK3PI21-2.MX,NO,,"CIBANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",BIVA,Acción,MX1RLO060012,ACTIVA
LOCKXPI23-7,LOCKXPI23-7.MX,NO,,"CIBANCO,S.A. INSTITUCION DE BANCA MULTIPLE",BMV,Acción,,ACTIVA
LOCKXPI24,LOCKXPI24.MX,NO,,"CIBANCO,S.A. INSTITUCION DE BANCA MULTIPLE",BMV,Acción,,ACTIVA
LOCKXPI24-2,LOCKXPI24-2.MX,NO,,"CIBANCO,S.A. INSTITUCION DE BANCA MULTIPLE",BMV,Acción,,ACTIVA
LOCKXPI24-3,LOCKXPI24-3.MX,NO,,"CIBANCO,S.A. INSTITUCION DE BANCA MULTIPLE",BMV,Acción,,ACTIVA
LOCKXPI24-4,LOCKXPI24-4.MX,NO,,"CIBANCO,S.A. INSTITUCION DE BANCA MULTIPLE",BMV,Acción,,ACTIVA
LOCKXPI24-5,LOCKXPI24-5.MX,NO,,"CIBANCO,S.A. INSTITUCION DE BANCA MULTIPLE",BMV,Acción,,ACTIVA
LOCKXPI25,LOCKXPI25.MX,NO,,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO",BMV,Acción,,ACTIVA
LOCKXPI25-2,LOCKXPI25-2.MX,NO,,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO",BMV,Acción,,ACTIVA
LOCKXPI25-3,LOCKXPI25-3.MX,NO,,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX GRUPO FINANCIERO",BMV,Acción,,ACTIVA
